Matchday,Home Team,Away Team,Penalty Taker,Foul,Outcome,Time,Stoppage
1,Blackburn Rovers,Wolverhampton Wanderers,Kevin Doyle,Reckless challenge,Save,47,
1,Liverpool,Sunderland,Luis Suárez,Reckless challenge,Over crossbar,6,
1,Wigan Athletic,Norwich City,Ben Watson,Reckless challenge,Goal,21,
2,Norwich City,Stoke City,Jonathan Walters,Professional foul,Save,65,
2,Swansea City,Wigan Athletic,Ben Watson,Reckless challenge,Save,73,
3,Blackburn Rovers,Everton,Junior Hoilett,Reckless challenge,Save,47,
3,Blackburn Rovers,Everton,Mauro Formica,Reckless challenge,Hit post,84,
3,Blackburn Rovers,Everton,Mikel Arteta,Reckless challenge,Goal,90,2
3,Chelsea,Norwich City,Frank Lampard,Professional foul,Goal,82,
3,Manchester United,Arsenal,Robin van Persie,Holding,Save,27,
3,Manchester United,Arsenal,Wayne Rooney,Reckless challenge,Goal,81,
4,Everton,Aston Villa,Leighton Baines,Reckless challenge,Goal,69,
4,Manchester City,Wigan Athletic,Carlos Tevez,Reckless challenge,Save,18,
4,Norwich City,West Bromwich Albion,Peter Odemwingie,Reckless challenge,Save,76,
4,Stoke City,Liverpool,Jonathan Walters,Reckless challenge,Goal,21,
5,Bolton Wanderers,Norwich City,Martin Petrov,Reckless challenge,Goal,64,
5,Manchester United,Chelsea,Wayne Rooney,Reckless challenge,Wide of post,57,
5,Swansea City,West Bromwich Albion,Scott Sinclair,Reckless challenge,Goal,14,
6,Queens Park Rangers,Aston Villa,Barry Bannan,Reckless challenge,Goal,58,
7,Everton,Liverpool,Dirk Kuyt,Reckless challenge,Save,44,
7,Fulham,Queens Park Rangers,Danny Murphy,Reckless challenge,Goal,20,
7,Swansea City,Stoke City,Scott Sinclair,Reckless challenge,Goal,9,
8,Newcastle United,Tottenham Hotspur,Rafael van der Vaart,Reckless challenge,Goal,40,
8,Wigan Athletic,Bolton Wanderers,Kevin Davies,Reckless challenge,Save,73,
9,Aston Villa,West Bromwich Albion,Darren Bent,Reckless challenge,Goal,23,
9,Aston Villa,West Bromwich Albion,Chris Brunt,Reckless challenge,Wide of post,36,
9,Queens Park Rangers,Chelsea,Heiðar Helguson,Reckless challenge,Goal,10,
10,Manchester City,Wolverhampton Wanderers,Stephen Hunt,Reckless challenge,Goal,75,
10,Norwich City,Blackburn Rovers,Grant Holt,Handball,Goal,90,4
10,Stoke City,Newcastle United,Jonathan Walters,Reckless challenge,Goal,75,
10,Stoke City,Newcastle United,Demba Ba,Reckless challenge,Goal,81,
10,Swansea City,Bolton Wanderers,Scott Sinclair,Reckless challenge,Goal,57,
10,West Bromwich Albion,Liverpool,Charlie Adam,Reckless challenge,Goal,9,
11,Wolverhampton Wanderers,Wigan Athletic,Ben Watson,Reckless challenge,Save,42,
12,Everton,Wolverhampton Wanderers,Stephen Hunt,Reckless challenge,Goal,37,
12,Everton,Wolverhampton Wanderers,Leighton Baines,Reckless challenge,Goal,83,
12,Manchester City,Newcastle United,Mario Balotelli,Handball,Goal,41,
12,Manchester City,Newcastle United,Sergio Agüero,Reckless challenge,Goal,72,
12,West Bromwich Albion,Bolton Wanderers,Ivan Klasnić,Reckless challenge,Goal,21,
12,Wigan Athletic,Blackburn Rovers,Yakubu,Reckless challenge,Goal,90,9
13,Manchester United,Newcastle United,Demba Ba,Reckless challenge,Goal,64,
13,Sunderland,Wigan Athletic,Jordi Gómez,Reckless challenge,Goal,44,
13,West Bromwich Albion,Tottenham Hotspur,Emmanuel Adebayor,Reckless challenge,Save,25,
14,Blackburn Rovers,Swansea City,Yakubu,Reckless challenge,Goal,82,
14,Newcastle United,Chelsea,Frank Lampard,Reckless challenge,Save,14,
14,Wolverhampton Wanderers,Sunderland,Sebastian Larsson,Reckless challenge,Save,73,
15,Chelsea,Manchester City,Frank Lampard,Handball,Goal,82,
15,Stoke City,Tottenham Hotspur,Emmanuel Adebayor,Reckless challenge,Goal,62,
15,Swansea City,Fulham,Clint Dempsey,Reckless challenge,Save,87,
15,West Bromwich Albion,Wigan Athletic,Jordi Gómez,Reckless challenge,Goal,57,
16,Wolverhampton Wanderers,Stoke City,Stephen Hunt,Reckless challenge,Goal,17,
17,Aston Villa,Arsenal,Robin van Persie,Reckless challenge,Goal,17,
17,Wigan Athletic,Liverpool,Charlie Adam,Handball,Save,51,
18,Manchester United,Wigan Athletic,Dimitar Berbatov,Reckless challenge,Goal,78,
18,Sunderland,Everton,Leighton Baines,Reckless challenge,Goal,51,
19,Chelsea,Aston Villa,Didier Drogba,Reckless challenge,Goal,23,
19,Manchester United,Blackburn Rovers,Yakubu,Reckless challenge,Goal,16,
19,Stoke City,Wigan Athletic,Jonathan Walters,Handball,Goal,77,
19,Stoke City,Wigan Athletic,Ben Watson,Reckless challenge,Goal,87,
20,Manchester City,Liverpool,James Milner,Reckless challenge,Goal,75,
21,Manchester United,Bolton Wanderers,Wayne Rooney,Reckless challenge,Save,22,
21,Swansea City,Arsenal,Scott Sinclair,Reckless challenge,Goal,16,
21,West Bromwich Albion,Norwich City,Shane Long,Reckless challenge,Goal,68,
22,Fulham,Newcastle United,Danny Murphy,Reckless challenge,Goal,52,
22,Fulham,Newcastle United,Bobby Zamora,Reckless challenge,Goal,69,
22,Manchester City,Tottenham Hotspur,Mario Balotelli,Reckless challenge,Goal,90,5
22,Queens Park Rangers,Wigan Athletic,Heiðar Helguson,Handball,Goal,33,
22,Stoke City,West Bromwich Albion,Jonathan Walters,Reckless challenge,Save,72,
22,Wolverhampton Wanderers,Aston Villa,Darren Bent,Reckless challenge,Goal,11,
23,Blackburn Rovers,Newcastle United,David Dunn,Reckless challenge,Save,44,
23,Manchester United,Stoke City,Javier Hernández,Reckless challenge,Goal,38,
23,Manchester United,Stoke City,Dimitar Berbatov,Reckless challenge,Goal,53,
24,Chelsea,Manchester United,Wayne Rooney,Reckless challenge,Goal,58,
24,Chelsea,Manchester United,Wayne Rooney,Reckless challenge,Goal,69,
24,Manchester City,Fulham,Sergio Agüero,Reckless challenge,Goal,10,
25,Swansea City,Norwich City,Danny Graham,Holding,Goal,87,
26,Arsenal,Tottenham Hotspur,Emmanuel Adebayor,Reckless challenge,Goal,34,
27,Liverpool,Arsenal,Dirk Kuyt,Reckless challenge,Save,19,
27,Newcastle United,Sunderland,Nicklas Bendtner,Reckless challenge,Goal,25,
27,Newcastle United,Sunderland,Demba Ba,Reckless challenge,Save,82,
28,Manchester United,West Bromwich Albion,Wayne Rooney,Reckless challenge,Goal,71,
28,Swansea City,Manchester City,Scott Sinclair,Reckless challenge,Save,7,
29,Aston Villa,Bolton Wanderers,Martin Petrov,Reckless challenge,Goal,62,
29,Manchester City,Chelsea,Sergio Agüero,Handball,Goal,78,
30,Liverpool,Wigan Athletic,Shaun Maloney,Reckless challenge,Goal,30,
30,Norwich City,Wolverhampton Wanderers,Grant Holt,Handball,Goal,45,1
31,Manchester City,Sunderland,Mario Balotelli,Reckless challenge,Goal,43,
31,Wolverhampton Wanderers,Bolton Wanderers,Martin Petrov,Reckless challenge,Goal,63,
32,Manchester United,Queens Park Rangers,Wayne Rooney,Professional foul,Goal,15,
33,Blackburn Rovers,Liverpool,Yakubu,Professional foul,Save,27,
33,Blackburn Rovers,Liverpool,Yakubu,Reckless challenge,Goal,61,
33,Fulham,Chelsea,Frank Lampard,Reckless challenge,Goal,45,
33,Wolverhampton Wanderers,Arsenal,Robin van Persie,Reckless challenge,Goal,9,
34,Manchester United,Aston Villa,Wayne Rooney,Reckless challenge,Goal,7,
36,Everton,Fulham,Nikica Jelavić,Handball,Goal,4,
37,Aston Villa,Tottenham Hotspur,Emmanuel Adebayor,Reckless challenge,Goal,61,
37,Bolton Wanderers,West Bromwich Albion,Martin Petrov,Reckless challenge,Goal,24,
37,Liverpool,Chelsea,Stewart Downing,Reckless challenge,Hit post,45,2
38,Stoke City,Bolton Wanderers,Jonathan Walters,Reckless challenge,Goal,77,
