Matchday,Home Team,Away Team,Kickoff Temp,Kickoff Humidity
1,Sarmiento,Arsenal,30.0,22
1,Godoy Cruz,Huracán,16.0,31
1,Gimnasia y Esgrima (LP),Vélez Sarsfield,,
1,Rosario Central,Defensa y Justicia,,
1,Racing Club,Talleres (C),,
1,Atlético Tucumán,Atlético de Rafaela,,
1,San Lorenzo,San Martín (SJ),,
1,Tigre,Estudiantes (LP),,
1,Quilmes,Newell's Old Boys,,
1,Belgrano,Independiente,,
1,Unión,Olimpo,,
1,River Plate,Banfield,,
1,Lanús,Boca Juniors,,
1,Aldosivi,Colón,,
1,Temperley,Patronato,,
2,Patronato,Gimnasia y Esgrima (LP),,
2,Huracán,Quilmes,,
2,Olimpo,Lanús,,
2,Banfield,Colón,,
2,San Martín (SJ),Racing Club,,
2,Unión,Aldosivi,,
2,Defensa y Justicia,San Lorenzo,,
2,Independiente,Godoy Cruz,,
2,Newell's Old Boys,Tigre,,
2,Vélez Sarsfield,Rosario Central,,
2,Estudiantes (LP),Sarmiento,,
2,Boca Juniors,Belgrano,,
2,Talleres (C),River Plate,,
2,Arsenal,Atlético Tucumán,,
2,Atlético de Rafaela,Temperley,,
3,Colón,Talleres (C),,
3,Lanús,Unión,,
3,San Lorenzo,Vélez Sarsfield,,
3,Rosario Central,Patronato,,
3,Aldosivi,Banfield,,
3,Quilmes,Independiente,,
3,Sarmiento,Newell's Old Boys,,
3,Atlético Tucumán,Estudiantes (LP),,
3,Temperley,Arsenal,,
3,Godoy Cruz,Boca Juniors,,
3,Belgrano,Olimpo,,
3,River Plate,San Martín (SJ),,
3,Racing Club,Defensa y Justicia,,
3,Tigre,Huracán,,
3,Gimnasia y Esgrima (LP),Atlético de Rafaela,,
4,Olimpo,Godoy Cruz,,
4,Newell's Old Boys,Atlético Tucumán,,
4,Atlético de Rafaela,Rosario Central,,
4,Vélez Sarsfield,Racing Club,,
4,Independiente,Tigre,,
4,Huracán,Sarmiento,,
4,Estudiantes (LP),Temperley,,
4,Unión,Belgrano,,
4,Talleres (C),Banfield,,
4,Patronato,San Lorenzo,,
4,Lanús,Aldosivi,,
4,Boca Juniors,Quilmes,,
4,Defensa y Justicia,River Plate,,
4,Arsenal,Gimnasia y Esgrima (LP),,
4,San Martín (SJ),Colón,,
5,Quilmes,Olimpo,,
5,Godoy Cruz,Unión,,
5,Rosario Central,Arsenal,,
5,Aldosivi,Talleres (C),,
5,Temperley,Newell's Old Boys,,
5,Racing Club,Patronato,,
5,River Plate,Vélez Sarsfield,,
5,San Lorenzo,Atlético de Rafaela,,
5,Belgrano,Lanús,,
5,Gimnasia y Esgrima (LP),Estudiantes (LP),,
5,Banfield,San Martín (SJ),,
5,Sarmiento,Independiente,,
5,Colón,Defensa y Justicia,,
5,Tigre,Boca Juniors,,
5,Atlético Tucumán,Huracán,,
6,Local,Visitante,,
6,Belgrano,Aldosivi,,
6,Lanús,Godoy Cruz,,
6,Unión,Quilmes,,
6,Olimpo,Tigre,,
6,Boca Juniors,Sarmiento,,
6,Independiente,Atlético Tucumán,,
6,Huracán,Temperley,,
6,Newell's Old Boys,Gimnasia y Esgrima (LP),,
6,Estudiantes (LP),Rosario Central,,
6,Arsenal,San Lorenzo,,
6,Atlético de Rafaela,Racing Club,,
6,Patronato,River Plate,,
6,Vélez Sarsfield,Colón,,
6,Defensa y Justicia,Banfield,,
6,San Martín (SJ),Talleres (C),,
7,Aldosivi,San Martín (SJ),,
7,Talleres (C),Defensa y Justicia,,
7,Banfield,Vélez Sarsfield,,
7,Colón,Patronato,,
7,River Plate,Atlético de Rafaela,,
7,Racing Club,Arsenal,,
7,San Lorenzo,Estudiantes (LP),,
7,Rosario Central,Newell's Old Boys,,
7,Gimnasia y Esgrima (LP),Huracán,,
7,Temperley,Independiente,,
7,Atlético Tucumán,Boca Juniors,,
7,Sarmiento,Olimpo,,
7,Tigre,Unión,,
7,Quilmes,Lanús,,
7,Godoy Cruz,Belgrano,,
8,Godoy Cruz,Aldosivi,,
8,Belgrano,Quilmes,,
8,Lanús,Tigre,,
8,Unión,Sarmiento,,
8,Olimpo,Atlético Tucumán,,
8,Boca Juniors,Temperley,,
8,Independiente,Gimnasia y Esgrima (LP),,
8,Huracán,Rosario Central,,
8,Newell's Old Boys,San Lorenzo,,
8,Estudiantes (LP),Racing Club,,
8,Arsenal,River Plate,,
8,Atlético de Rafaela,Colón,,
8,Patronato,Banfield,,
8,Vélez Sarsfield,Talleres (C),,
8,Defensa y Justicia,San Martín (SJ),,
9,Aldosivi,Defensa y Justicia,,
9,San Martín (SJ),Vélez Sarsfield,,
9,Talleres (C),Patronato,,
9,Banfield,Atlético de Rafaela,,
9,Colón,Arsenal,,
9,River Plate,Estudiantes (LP),,
9,Racing Club,Newell's Old Boys,,
9,San Lorenzo,Huracán,,
9,Rosario Central,Independiente,,
9,Gimnasia y Esgrima (LP),Boca Juniors,,
9,Temperley,Olimpo,,
9,Atlético Tucumán,Unión,,
9,Sarmiento,Lanús,,
9,Tigre,Belgrano,,
9,Quilmes,Godoy Cruz,,
10,Quilmes,Aldosivi,,
10,Godoy Cruz,Tigre,,
10,Belgrano,Sarmiento,,
10,Lanús,Atlético Tucumán,,
10,Unión,Temperley,,
10,Olimpo,Gimnasia y Esgrima (LP),,
10,Boca Juniors,Rosario Central,,
10,Independiente,San Lorenzo,,
10,Huracán,Racing Club,,
10,Newell's Old Boys,River Plate,,
10,Estudiantes (LP),Colón,,
10,Arsenal,Banfield,,
10,Atlético de Rafaela,Talleres (C),,
10,Patronato,San Martín (SJ),,
10,Vélez Sarsfield,Defensa y Justicia,,
11,Aldosivi,Vélez Sarsfield,,
11,Defensa y Justicia,Patronato,,
11,San Martín (SJ),Atlético de Rafaela,,
11,Talleres (C),Arsenal,,
11,Banfield,Estudiantes (LP),,
11,Colón,Newell's Old Boys,,
11,River Plate,Huracán,,
11,Racing Club,Independiente,,
11,San Lorenzo,Boca Juniors,,
11,Rosario Central,Olimpo,,
11,Gimnasia y Esgrima (LP),Unión,,
11,Temperley,Lanús,,
11,Atlético Tucumán,Belgrano,,
11,Sarmiento,Godoy Cruz,,
11,Tigre,Quilmes,,
12,Tigre,Aldosivi,,
12,Quilmes,Sarmiento,,
12,Godoy Cruz,Atlético Tucumán,,
12,Belgrano,Temperley,,
12,Lanús,Gimnasia y Esgrima (LP),,
12,Unión,Rosario Central,,
12,Olimpo,San Lorenzo,,
12,Boca Juniors,Racing Club,,
12,Independiente,River Plate,,
12,Huracán,Colón,,
12,Newell's Old Boys,Banfield,,
12,Estudiantes (LP),Talleres (C),,
12,Arsenal,San Martín (SJ),,
12,Atlético de Rafaela,Defensa y Justicia,,
12,Patronato,Vélez Sarsfield,,
13,Aldosivi,Patronato,,
13,Vélez Sarsfield,Atlético de Rafaela,,
13,Defensa y Justicia,Arsenal,,
13,San Martín (SJ),Estudiantes (LP),,
13,Talleres (C),Newell's Old Boys,,
13,Banfield,Huracán,,
13,Colón,Independiente,,
13,River Plate,Boca Juniors,,
13,Racing Club,Olimpo,,
13,San Lorenzo,Unión,,
13,Rosario Central,Lanús,,
13,Gimnasia y Esgrima (LP),Belgrano,,
13,Temperley,Godoy Cruz,,
13,Atlético Tucumán,Quilmes,,
13,Sarmiento,Tigre,,
14,Sarmiento,Aldosivi,,
14,Tigre,Atlético Tucumán,,
14,Quilmes,Temperley,,
14,Godoy Cruz,Gimnasia y Esgrima (LP),,
14,Belgrano,Rosario Central,,
14,Lanús,San Lorenzo,,
14,Unión,Racing Club,,
14,Olimpo,River Plate,,
14,Boca Juniors,Colón,,
14,Independiente,Banfield,,
14,Huracán,Talleres (C),,
14,Newell's Old Boys,San Martín (SJ),,
14,Estudiantes (LP),Defensa y Justicia,,
14,Arsenal,Vélez Sarsfield,,
14,Atlético de Rafaela,Patronato,,
15,Aldosivi,Atlético de Rafaela,,
15,Patronato,Arsenal,,
15,Vélez Sarsfield,Estudiantes (LP),,
15,Defensa y Justicia,Newell's Old Boys,,
15,San Martín (SJ),Huracán,,
15,Talleres (C),Independiente,,
15,Banfield,Boca Juniors,,
15,Colón,Olimpo,,
15,River Plate,Unión,,
15,Racing Club,Lanús,,
15,San Lorenzo,Belgrano,,
15,Rosario Central,Godoy Cruz,,
15,Gimnasia y Esgrima (LP),Quilmes,,
15,Temperley,Tigre,,
15,Atlético Tucumán,Sarmiento,,
16,Atlético Tucumán,Aldosivi,,
16,Sarmiento,Temperley,,
16,Tigre,Gimnasia y Esgrima (LP),,
16,Quilmes,Rosario Central,,
16,Godoy Cruz,San Lorenzo,,
16,Belgrano,Racing Club,,
16,Lanús,River Plate,,
16,Unión,Colón,,
16,Olimpo,Banfield,,
16,Boca Juniors,Talleres (C),,
16,Independiente,San Martín (SJ),,
16,Huracán,Defensa y Justicia,,
16,Newell's Old Boys,Vélez Sarsfield,,
16,Estudiantes (LP),Patronato,,
16,Arsenal,Atlético de Rafaela,,
17,Aldosivi,Arsenal,,
17,Atlético de Rafaela,Estudiantes (LP),,
17,Patronato,Newell's Old Boys,,
17,Vélez Sarsfield,Huracán,,
17,Defensa y Justicia,Independiente,,
17,San Martín (SJ),Boca Juniors,,
17,Talleres (C),Olimpo,,
17,Banfield,Unión,,
17,Colón,Lanús,,
17,River Plate,Belgrano,,
17,Racing Club,Godoy Cruz,,
17,San Lorenzo,Quilmes,,
17,Rosario Central,Tigre,,
17,Gimnasia y Esgrima (LP),Sarmiento,,
17,Temperley,Atlético Tucumán,,
18,Temperley,Aldosivi,,
18,Atlético Tucumán,Gimnasia y Esgrima (LP),,
18,Sarmiento,Rosario Central,,
18,Tigre,San Lorenzo,,
18,Quilmes,Racing Club,,
18,Godoy Cruz,River Plate,,
18,Belgrano,Colón,,
18,Lanús,Banfield,,
18,Unión,Talleres (C),,
18,Olimpo,San Martín (SJ),,
18,Boca Juniors,Defensa y Justicia,,
18,Independiente,Vélez Sarsfield,,
18,Huracán,Patronato,,
18,Newell's Old Boys,Atlético de Rafaela,,
18,Estudiantes (LP),Arsenal,,
19,Aldosivi,Estudiantes (LP),,
19,Arsenal,Newell's Old Boys,,
19,Atlético de Rafaela,Huracán,,
19,Patronato,Independiente,,
19,Vélez Sarsfield,Boca Juniors,,
19,Defensa y Justicia,Olimpo,,
19,San Martín (SJ),Unión,,
19,Talleres (C),Lanús,,
19,Banfield,Belgrano,,
19,Colón,Godoy Cruz,,
19,River Plate,Quilmes,,
19,Racing Club,Tigre,,
19,San Lorenzo,Sarmiento,,
19,Rosario Central,Atlético Tucumán,,
19,Gimnasia y Esgrima (LP),Temperley,,
20,Gimnasia y Esgrima (LP),Aldosivi,,
20,Temperley,Rosario Central,,
20,Atlético Tucumán,San Lorenzo,,
20,Sarmiento,Racing Club,,
20,Tigre,River Plate,,
20,Quilmes,Colón,,
20,Godoy Cruz,Banfield,,
20,Belgrano,Talleres (C),,
20,Lanús,San Martín (SJ),,
20,Unión,Defensa y Justicia,,
20,Olimpo,Vélez Sarsfield,,
20,Boca Juniors,Patronato,,
20,Independiente,Atlético de Rafaela,,
20,Huracán,Arsenal,,
20,Newell's Old Boys,Estudiantes (LP),,
21,Aldosivi,Newell's Old Boys,,
21,Estudiantes (LP),Huracán,,
21,Arsenal,Independiente,,
21,Atlético de Rafaela,Boca Juniors,,
21,Patronato,Olimpo,,
21,Vélez Sarsfield,Unión,,
21,Defensa y Justicia,Lanús,,
21,San Martín (SJ),Belgrano,,
21,Talleres (C),Godoy Cruz,,
21,Banfield,Quilmes,,
21,Colón,Tigre,,
21,River Plate,Sarmiento,,
21,Racing Club,Atlético Tucumán,,
21,San Lorenzo,Temperley,,
21,Rosario Central,Gimnasia y Esgrima (LP),,
22,Rosario Central,Aldosivi,,
22,Gimnasia y Esgrima (LP),San Lorenzo,,
22,Temperley,Racing Club,,
22,Atlético Tucumán,River Plate,,
22,Sarmiento,Colón,,
22,Tigre,Banfield,,
22,Quilmes,Talleres (C),,
22,Godoy Cruz,San Martín (SJ),,
22,Belgrano,Defensa y Justicia,,
22,Lanús,Vélez Sarsfield,,
22,Unión,Patronato,,
22,Olimpo,Atlético de Rafaela,,
22,Boca Juniors,Arsenal,,
22,Independiente,Estudiantes (LP),,
22,Huracán,Newell's Old Boys,,
23,Aldosivi,Huracán,,
23,Newell's Old Boys,Independiente,,
23,Estudiantes (LP),Boca Juniors,,
23,Arsenal,Olimpo,,
23,Atlético de Rafaela,Unión,,
23,Patronato,Lanús,,
23,Vélez Sarsfield,Belgrano,,
23,Defensa y Justicia,Godoy Cruz,,
23,San Martín (SJ),Quilmes,,
23,Talleres (C),Tigre,,
23,Banfield,Sarmiento,,
23,Colón,Atlético Tucumán,,
23,River Plate,Temperley,,
23,Racing Club,Gimnasia y Esgrima (LP),,
23,San Lorenzo,Rosario Central,,
24,Boca Juniors,River Plate,,
24,Independiente,Racing Club,,
24,Huracán,San Lorenzo,,
24,Estudiantes (LP),Gimnasia y Esgrima (LP),,
24,Newell's Old Boys,Rosario Central,,
24,Banfield,Lanús,,
24,Colón,Unión,,
24,Talleres (C),Belgrano,,
24,San Martín (SJ),Godoy Cruz,,
24,Defensa y Justicia,Quilmes,,
24,Arsenal,Temperley,,
24,Olimpo,Aldosivi,,
24,Patronato,Sarmiento,,
24,Atlético de Rafaela,Atlético Tucumán,,
24,Vélez Sarsfield,Tigre,,
25,San Lorenzo,Aldosivi,,
25,Rosario Central,Racing Club,,
25,Gimnasia y Esgrima (LP),River Plate,,
25,Temperley,Colón,,
25,Atlético Tucumán,Banfield,,
25,Sarmiento,Talleres (C),,
25,Tigre,San Martín (SJ),,
25,Quilmes,Defensa y Justicia,,
25,Godoy Cruz,Vélez Sarsfield,,
25,Belgrano,Patronato,,
25,Lanús,Atlético de Rafaela,,
25,Unión,Arsenal,,
25,Olimpo,Estudiantes (LP),,
25,Boca Juniors,Newell's Old Boys,,
25,Independiente,Huracán,,
26,Aldosivi,Independiente,,
26,Huracán,Boca Juniors,,
26,Newell's Old Boys,Olimpo,,
26,Estudiantes (LP),Unión,,
26,Arsenal,Lanús,,
26,Atlético de Rafaela,Belgrano,,
26,Patronato,Godoy Cruz,,
26,Vélez Sarsfield,Quilmes,,
26,Defensa y Justicia,Tigre,,
26,San Martín (SJ),Sarmiento,,
26,Talleres (C),Atlético Tucumán,,
26,Banfield,Temperley,,
26,Colón,Gimnasia y Esgrima (LP),,
26,River Plate,Rosario Central,,
26,Racing Club,San Lorenzo,,
27,Racing Club,Aldosivi,,
27,San Lorenzo,River Plate,,
27,Rosario Central,Colón,,
27,Gimnasia y Esgrima (LP),Banfield,,
27,Temperley,Talleres (C),,
27,Atlético Tucumán,San Martín (SJ),,
27,Sarmiento,Defensa y Justicia,,
27,Tigre,Vélez Sarsfield,,
27,Quilmes,Patronato,,
27,Godoy Cruz,Atlético de Rafaela,,
27,Belgrano,Arsenal,,
27,Lanús,Estudiantes (LP),,
27,Unión,Newell's Old Boys,,
27,Olimpo,Huracán,,
27,Boca Juniors,Independiente,,
28,Aldosivi,Boca Juniors,,
28,Independiente,Olimpo,,
28,Huracán,Unión,,
28,Newell's Old Boys,Lanús,,
28,Estudiantes (LP),Belgrano,,
28,Arsenal,Godoy Cruz,,
28,Atlético de Rafaela,Quilmes,,
28,Patronato,Tigre,,
28,Vélez Sarsfield,Sarmiento,,
28,Defensa y Justicia,Atlético Tucumán,,
28,San Martín (SJ),Temperley,,
28,Talleres (C),Gimnasia y Esgrima (LP),,
28,Banfield,Rosario Central,,
28,Colón,San Lorenzo,,
28,River Plate,Racing Club,,
29,River Plate,Aldosivi,,
29,Racing Club,Colón,,
29,San Lorenzo,Banfield,,
29,Rosario Central,Talleres (C),,
29,Gimnasia y Esgrima (LP),San Martín (SJ),,
29,Temperley,Defensa y Justicia,,
29,Atlético Tucumán,Vélez Sarsfield,,
29,Sarmiento,Patronato,,
29,Tigre,Atlético de Rafaela,,
29,Quilmes,Arsenal,,
29,Godoy Cruz,Estudiantes (LP),,
29,Belgrano,Newell's Old Boys,,
29,Lanús,Huracán,,
29,Unión,Independiente,,
29,Olimpo,Boca Juniors,,
30,Aldosivi,Olimpo,,
30,Boca Juniors,Unión,,
30,Independiente,Lanús,,
30,Huracán,Belgrano,,
30,Newell's Old Boys,Godoy Cruz,,
30,Estudiantes (LP),Quilmes,,
30,Arsenal,Tigre,,
30,Atlético de Rafaela,Sarmiento,,
30,Patronato,Atlético Tucumán,,
30,Vélez Sarsfield,Temperley,,
30,Defensa y Justicia,Gimnasia y Esgrima (LP),,
30,San Martín (SJ),Rosario Central,,
30,Talleres (C),San Lorenzo,,
30,Banfield,Racing Club,,
30,Colón,River Plate,,
