matchday,home,away
1,Toulouse FC,AS Monaco
1,OGC Nice,Olympique Lyonnais
1,AS Nancy Lorraine,Paris Saint-Germain
1,SC Bastia,Angers SCO
1,EA Guingamp,LOSC
1,FC Lorient,FC Nantes
1,Montpellier Hérault SC,SM Caen
1,Stade Rennais FC,Girondins de Bordeaux
1,AS Saint-Etienne,Dijon FCO
1,Olympique de Marseille,FC Metz
2,Toulouse FC,AS Monaco
2,OGC Nice,Olympique Lyonnais
2,AS Nancy Lorraine,Paris Saint-Germain
2,SC Bastia,Angers SCO
2,EA Guingamp,LOSC
2,FC Lorient,FC Nantes
2,Montpellier Hérault SC,SM Caen
2,Stade Rennais FC,Girondins de Bordeaux
2,AS Saint-Etienne,Dijon FCO
2,Olympique de Marseille,FC Metz
3,Toulouse FC,AS Monaco
3,OGC Nice,Olympique Lyonnais
3,AS Nancy Lorraine,Paris Saint-Germain
3,SC Bastia,Angers SCO
3,EA Guingamp,LOSC
3,FC Lorient,FC Nantes
3,Montpellier Hérault SC,SM Caen
3,Stade Rennais FC,Girondins de Bordeaux
3,AS Saint-Etienne,Dijon FCO
3,Olympique de Marseille,FC Metz
4,Toulouse FC,AS Monaco
4,OGC Nice,Olympique Lyonnais
4,AS Nancy Lorraine,Paris Saint-Germain
4,SC Bastia,Angers SCO
4,EA Guingamp,LOSC
4,FC Lorient,FC Nantes
4,Montpellier Hérault SC,SM Caen
4,Stade Rennais FC,Girondins de Bordeaux
4,AS Saint-Etienne,Dijon FCO
4,Olympique de Marseille,FC Metz
5,Toulouse FC,AS Monaco
5,OGC Nice,Olympique Lyonnais
5,AS Nancy Lorraine,Paris Saint-Germain
5,SC Bastia,Angers SCO
5,EA Guingamp,LOSC
5,FC Lorient,FC Nantes
5,Montpellier Hérault SC,SM Caen
5,Stade Rennais FC,Girondins de Bordeaux
5,AS Saint-Etienne,Dijon FCO
5,Olympique de Marseille,FC Metz
6,Toulouse FC,AS Monaco
6,OGC Nice,Olympique Lyonnais
6,AS Nancy Lorraine,Paris Saint-Germain
6,SC Bastia,Angers SCO
6,EA Guingamp,LOSC
6,FC Lorient,FC Nantes
6,Montpellier Hérault SC,SM Caen
6,Stade Rennais FC,Girondins de Bordeaux
6,AS Saint-Etienne,Dijon FCO
6,Olympique de Marseille,FC Metz
7,Toulouse FC,AS Monaco
7,OGC Nice,Olympique Lyonnais
7,AS Nancy Lorraine,Paris Saint-Germain
7,SC Bastia,Angers SCO
7,EA Guingamp,LOSC
7,FC Lorient,FC Nantes
7,Montpellier Hérault SC,SM Caen
7,Stade Rennais FC,Girondins de Bordeaux
7,AS Saint-Etienne,Dijon FCO
7,Olympique de Marseille,FC Metz
8,Toulouse FC,AS Monaco
8,OGC Nice,Olympique Lyonnais
8,AS Nancy Lorraine,Paris Saint-Germain
8,SC Bastia,Angers SCO
8,EA Guingamp,LOSC
8,FC Lorient,FC Nantes
8,Montpellier Hérault SC,SM Caen
8,Stade Rennais FC,Girondins de Bordeaux
8,AS Saint-Etienne,Dijon FCO
8,Olympique de Marseille,FC Metz
9,Toulouse FC,AS Monaco
9,OGC Nice,Olympique Lyonnais
9,AS Nancy Lorraine,Paris Saint-Germain
9,SC Bastia,Angers SCO
9,EA Guingamp,LOSC
9,FC Lorient,FC Nantes
9,Montpellier Hérault SC,SM Caen
9,Stade Rennais FC,Girondins de Bordeaux
9,AS Saint-Etienne,Dijon FCO
9,Olympique de Marseille,FC Metz
10,Toulouse FC,AS Monaco
10,OGC Nice,Olympique Lyonnais
10,AS Nancy Lorraine,Paris Saint-Germain
10,SC Bastia,Angers SCO
10,EA Guingamp,LOSC
10,FC Lorient,FC Nantes
10,Montpellier Hérault SC,SM Caen
10,Stade Rennais FC,Girondins de Bordeaux
10,AS Saint-Etienne,Dijon FCO
10,Olympique de Marseille,FC Metz
11,Toulouse FC,AS Monaco
11,OGC Nice,Olympique Lyonnais
11,AS Nancy Lorraine,Paris Saint-Germain
11,SC Bastia,Angers SCO
11,EA Guingamp,LOSC
11,FC Lorient,FC Nantes
11,Montpellier Hérault SC,SM Caen
11,Stade Rennais FC,Girondins de Bordeaux
11,AS Saint-Etienne,Dijon FCO
11,Olympique de Marseille,FC Metz
12,Toulouse FC,AS Monaco
12,OGC Nice,Olympique Lyonnais
12,AS Nancy Lorraine,Paris Saint-Germain
12,SC Bastia,Angers SCO
12,EA Guingamp,LOSC
12,FC Lorient,FC Nantes
12,Montpellier Hérault SC,SM Caen
12,Stade Rennais FC,Girondins de Bordeaux
12,AS Saint-Etienne,Dijon FCO
12,Olympique de Marseille,FC Metz
13,Toulouse FC,AS Monaco
13,OGC Nice,Olympique Lyonnais
13,AS Nancy Lorraine,Paris Saint-Germain
13,SC Bastia,Angers SCO
13,EA Guingamp,LOSC
13,FC Lorient,FC Nantes
13,Montpellier Hérault SC,SM Caen
13,Stade Rennais FC,Girondins de Bordeaux
13,AS Saint-Etienne,Dijon FCO
13,Olympique de Marseille,FC Metz
14,Toulouse FC,AS Monaco
14,OGC Nice,Olympique Lyonnais
14,AS Nancy Lorraine,Paris Saint-Germain
14,SC Bastia,Angers SCO
14,EA Guingamp,LOSC
14,FC Lorient,FC Nantes
14,Montpellier Hérault SC,SM Caen
14,Stade Rennais FC,Girondins de Bordeaux
14,AS Saint-Etienne,Dijon FCO
14,Olympique de Marseille,FC Metz
15,Toulouse FC,AS Monaco
15,OGC Nice,Olympique Lyonnais
15,AS Nancy Lorraine,Paris Saint-Germain
15,SC Bastia,Angers SCO
15,EA Guingamp,LOSC
15,FC Lorient,FC Nantes
15,Montpellier Hérault SC,SM Caen
15,Stade Rennais FC,Girondins de Bordeaux
15,AS Saint-Etienne,Dijon FCO
15,Olympique de Marseille,FC Metz
16,Toulouse FC,AS Monaco
16,OGC Nice,Olympique Lyonnais
16,AS Nancy Lorraine,Paris Saint-Germain
16,SC Bastia,Angers SCO
16,EA Guingamp,LOSC
16,FC Lorient,FC Nantes
16,Montpellier Hérault SC,SM Caen
16,Stade Rennais FC,Girondins de Bordeaux
16,AS Saint-Etienne,Dijon FCO
16,Olympique de Marseille,FC Metz
17,Toulouse FC,AS Monaco
17,OGC Nice,Olympique Lyonnais
17,AS Nancy Lorraine,Paris Saint-Germain
17,SC Bastia,Angers SCO
17,EA Guingamp,LOSC
17,FC Lorient,FC Nantes
17,Montpellier Hérault SC,SM Caen
17,Stade Rennais FC,Girondins de Bordeaux
17,AS Saint-Etienne,Dijon FCO
17,Olympique de Marseille,FC Metz
18,Toulouse FC,AS Monaco
18,OGC Nice,Olympique Lyonnais
18,AS Nancy Lorraine,Paris Saint-Germain
18,SC Bastia,Angers SCO
18,EA Guingamp,LOSC
18,FC Lorient,FC Nantes
18,Montpellier Hérault SC,SM Caen
18,Stade Rennais FC,Girondins de Bordeaux
18,AS Saint-Etienne,Dijon FCO
18,Olympique de Marseille,FC Metz
19,Toulouse FC,AS Monaco
19,OGC Nice,Olympique Lyonnais
19,AS Nancy Lorraine,Paris Saint-Germain
19,SC Bastia,Angers SCO
19,EA Guingamp,LOSC
19,FC Lorient,FC Nantes
19,Montpellier Hérault SC,SM Caen
19,Stade Rennais FC,Girondins de Bordeaux
19,AS Saint-Etienne,Dijon FCO
19,Olympique de Marseille,FC Metz
20,Toulouse FC,AS Monaco
20,OGC Nice,Olympique Lyonnais
20,AS Nancy Lorraine,Paris Saint-Germain
20,SC Bastia,Angers SCO
20,EA Guingamp,LOSC
20,FC Lorient,FC Nantes
20,Montpellier Hérault SC,SM Caen
20,Stade Rennais FC,Girondins de Bordeaux
20,AS Saint-Etienne,Dijon FCO
20,Olympique de Marseille,FC Metz
21,Toulouse FC,AS Monaco
21,OGC Nice,Olympique Lyonnais
21,AS Nancy Lorraine,Paris Saint-Germain
21,SC Bastia,Angers SCO
21,EA Guingamp,LOSC
21,FC Lorient,FC Nantes
21,Montpellier Hérault SC,SM Caen
21,Stade Rennais FC,Girondins de Bordeaux
21,AS Saint-Etienne,Dijon FCO
21,Olympique de Marseille,FC Metz
22,Toulouse FC,AS Monaco
22,OGC Nice,Olympique Lyonnais
22,AS Nancy Lorraine,Paris Saint-Germain
22,SC Bastia,Angers SCO
22,EA Guingamp,LOSC
22,FC Lorient,FC Nantes
22,Montpellier Hérault SC,SM Caen
22,Stade Rennais FC,Girondins de Bordeaux
22,AS Saint-Etienne,Dijon FCO
22,Olympique de Marseille,FC Metz
23,Toulouse FC,AS Monaco
23,OGC Nice,Olympique Lyonnais
23,AS Nancy Lorraine,Paris Saint-Germain
23,SC Bastia,Angers SCO
23,EA Guingamp,LOSC
23,FC Lorient,FC Nantes
23,Montpellier Hérault SC,SM Caen
23,Stade Rennais FC,Girondins de Bordeaux
23,AS Saint-Etienne,Dijon FCO
23,Olympique de Marseille,FC Metz
24,Toulouse FC,AS Monaco
24,OGC Nice,Olympique Lyonnais
24,AS Nancy Lorraine,Paris Saint-Germain
24,SC Bastia,Angers SCO
24,EA Guingamp,LOSC
24,FC Lorient,FC Nantes
24,Montpellier Hérault SC,SM Caen
24,Stade Rennais FC,Girondins de Bordeaux
24,AS Saint-Etienne,Dijon FCO
24,Olympique de Marseille,FC Metz
25,Toulouse FC,AS Monaco
25,OGC Nice,Olympique Lyonnais
25,AS Nancy Lorraine,Paris Saint-Germain
25,SC Bastia,Angers SCO
25,EA Guingamp,LOSC
25,FC Lorient,FC Nantes
25,Montpellier Hérault SC,SM Caen
25,Stade Rennais FC,Girondins de Bordeaux
25,AS Saint-Etienne,Dijon FCO
25,Olympique de Marseille,FC Metz
26,Toulouse FC,AS Monaco
26,OGC Nice,Olympique Lyonnais
26,AS Nancy Lorraine,Paris Saint-Germain
26,SC Bastia,Angers SCO
26,EA Guingamp,LOSC
26,FC Lorient,FC Nantes
26,Montpellier Hérault SC,SM Caen
26,Stade Rennais FC,Girondins de Bordeaux
26,AS Saint-Etienne,Dijon FCO
26,Olympique de Marseille,FC Metz
27,Toulouse FC,AS Monaco
27,OGC Nice,Olympique Lyonnais
27,AS Nancy Lorraine,Paris Saint-Germain
27,SC Bastia,Angers SCO
27,EA Guingamp,LOSC
27,FC Lorient,FC Nantes
27,Montpellier Hérault SC,SM Caen
27,Stade Rennais FC,Girondins de Bordeaux
27,AS Saint-Etienne,Dijon FCO
27,Olympique de Marseille,FC Metz
28,Toulouse FC,AS Monaco
28,OGC Nice,Olympique Lyonnais
28,AS Nancy Lorraine,Paris Saint-Germain
28,SC Bastia,Angers SCO
28,EA Guingamp,LOSC
28,FC Lorient,FC Nantes
28,Montpellier Hérault SC,SM Caen
28,Stade Rennais FC,Girondins de Bordeaux
28,AS Saint-Etienne,Dijon FCO
28,Olympique de Marseille,FC Metz
29,Toulouse FC,AS Monaco
29,OGC Nice,Olympique Lyonnais
29,AS Nancy Lorraine,Paris Saint-Germain
29,SC Bastia,Angers SCO
29,EA Guingamp,LOSC
29,FC Lorient,FC Nantes
29,Montpellier Hérault SC,SM Caen
29,Stade Rennais FC,Girondins de Bordeaux
29,AS Saint-Etienne,Dijon FCO
29,Olympique de Marseille,FC Metz
30,Toulouse FC,AS Monaco
30,OGC Nice,Olympique Lyonnais
30,AS Nancy Lorraine,Paris Saint-Germain
30,SC Bastia,Angers SCO
30,EA Guingamp,LOSC
30,FC Lorient,FC Nantes
30,Montpellier Hérault SC,SM Caen
30,Stade Rennais FC,Girondins de Bordeaux
30,AS Saint-Etienne,Dijon FCO
30,Olympique de Marseille,FC Metz
31,Toulouse FC,AS Monaco
31,OGC Nice,Olympique Lyonnais
31,AS Nancy Lorraine,Paris Saint-Germain
31,SC Bastia,Angers SCO
31,EA Guingamp,LOSC
31,FC Lorient,FC Nantes
31,Montpellier Hérault SC,SM Caen
31,Stade Rennais FC,Girondins de Bordeaux
31,AS Saint-Etienne,Dijon FCO
31,Olympique de Marseille,FC Metz
32,Toulouse FC,AS Monaco
32,OGC Nice,Olympique Lyonnais
32,AS Nancy Lorraine,Paris Saint-Germain
32,SC Bastia,Angers SCO
32,EA Guingamp,LOSC
32,FC Lorient,FC Nantes
32,Montpellier Hérault SC,SM Caen
32,Stade Rennais FC,Girondins de Bordeaux
32,AS Saint-Etienne,Dijon FCO
32,Olympique de Marseille,FC Metz
33,Toulouse FC,AS Monaco
33,OGC Nice,Olympique Lyonnais
33,AS Nancy Lorraine,Paris Saint-Germain
33,SC Bastia,Angers SCO
33,EA Guingamp,LOSC
33,FC Lorient,FC Nantes
33,Montpellier Hérault SC,SM Caen
33,Stade Rennais FC,Girondins de Bordeaux
33,AS Saint-Etienne,Dijon FCO
33,Olympique de Marseille,FC Metz
34,Toulouse FC,AS Monaco
34,OGC Nice,Olympique Lyonnais
34,AS Nancy Lorraine,Paris Saint-Germain
34,SC Bastia,Angers SCO
34,EA Guingamp,LOSC
34,FC Lorient,FC Nantes
34,Montpellier Hérault SC,SM Caen
34,Stade Rennais FC,Girondins de Bordeaux
34,AS Saint-Etienne,Dijon FCO
34,Olympique de Marseille,FC Metz
35,Toulouse FC,AS Monaco
35,OGC Nice,Olympique Lyonnais
35,AS Nancy Lorraine,Paris Saint-Germain
35,SC Bastia,Angers SCO
35,EA Guingamp,LOSC
35,FC Lorient,FC Nantes
35,Montpellier Hérault SC,SM Caen
35,Stade Rennais FC,Girondins de Bordeaux
35,AS Saint-Etienne,Dijon FCO
35,Olympique de Marseille,FC Metz
36,Toulouse FC,AS Monaco
36,OGC Nice,Olympique Lyonnais
36,AS Nancy Lorraine,Paris Saint-Germain
36,SC Bastia,Angers SCO
36,EA Guingamp,LOSC
36,FC Lorient,FC Nantes
36,Montpellier Hérault SC,SM Caen
36,Stade Rennais FC,Girondins de Bordeaux
36,AS Saint-Etienne,Dijon FCO
36,Olympique de Marseille,FC Metz
37,Toulouse FC,AS Monaco
37,OGC Nice,Olympique Lyonnais
37,AS Nancy Lorraine,Paris Saint-Germain
37,SC Bastia,Angers SCO
37,EA Guingamp,LOSC
37,FC Lorient,FC Nantes
37,Montpellier Hérault SC,SM Caen
37,Stade Rennais FC,Girondins de Bordeaux
37,AS Saint-Etienne,Dijon FCO
37,Olympique de Marseille,FC Metz
38,Toulouse FC,AS Monaco
38,OGC Nice,Olympique Lyonnais
38,AS Nancy Lorraine,Paris Saint-Germain
38,SC Bastia,Angers SCO
38,EA Guingamp,LOSC
38,FC Lorient,FC Nantes
38,Montpellier Hérault SC,SM Caen
38,Stade Rennais FC,Girondins de Bordeaux
38,AS Saint-Etienne,Dijon FCO
38,Olympique de Marseille,FC Metz
