Match Date,Home Team,Away Team,Kickoff Temp,Kickoff Humidity
2016-03-06,New York Red Bulls,Toronto FC,,
2016-03-06,Orlando City SC,Real Salt Lake,,
2016-03-06,Chicago Fire,New York City FC,,
2016-03-06,FC Dallas,Philadelphia Union,,
2016-03-06,Houston Dynamo,New England Revolution,,
2016-03-06,San Jose Earthquakes,Colorado Rapids,,
2016-03-06,Portland Timbers,Columbus Crew SC,,
2016-03-06,Vancouver Whitecaps FC,Montreal Impact,,
2016-03-06,Seattle Sounders FC,Sporting Kansas City,,
2016-03-06,LA Galaxy,D.C. United,,
2016-03-11,Orlando City SC,Chicago Fire,,
2016-03-12,New England Revolution,D.C. United,,
2016-03-12,Real Salt Lake,Seattle Sounders FC,,
2016-03-12,Montreal Impact,New York Red Bulls,,
2016-03-12,Colorado Rapids,LA Galaxy,,
2016-03-12,Columbus Crew SC,Philadelphia Union,,
2016-03-12,Sporting Kansas City,Vancouver Whitecaps FC,,
2016-03-12,Houston Dynamo,FC Dallas,,
2016-03-13,New York City FC,Toronto FC,,
2016-03-13,San Jose Earthquakes,Portland Timbers,,
2016-03-18,New York City FC,Orlando City SC,,
2016-03-19,Chicago Fire,Columbus Crew SC,,
2016-03-19,New York Red Bulls,Houston Dynamo,,
2016-03-19,FC Dallas,Montreal Impact,,
2016-03-19,Seattle Sounders FC,Vancouver Whitecaps FC,,
2016-03-19,LA Galaxy,San Jose Earthquakes,,
2016-03-19,Portland Timbers,Real Salt Lake,,
2016-03-20,Philadelphia Union,New England Revolution,,
2016-03-20,D.C. United,Colorado Rapids,,
2016-03-20,Sporting Kansas City,Toronto FC,,
2016-03-26,New York City FC,New England Revolution,,
2016-03-26,D.C. United,FC Dallas,,
2016-03-26,Vancouver Whitecaps FC,Houston Dynamo,,
2016-04-01,New England Revolution,New York Red Bulls,,
2016-04-02,Chicago Fire,Philadelphia Union,,
2016-04-02,Colorado Rapids,Toronto FC,,
2016-04-02,Sporting Kansas City,Real Salt Lake,,
2016-04-02,FC Dallas,Columbus Crew SC,,
2016-04-02,Vancouver Whitecaps FC,LA Galaxy,,
2016-04-02,Seattle Sounders FC,Montreal Impact,,
2016-04-02,San Jose Earthquakes,D.C. United,,
2016-04-03,Orlando City SC,Portland Timbers,,
2016-04-08,Philadelphia Union,Orlando City SC,,
2016-04-09,Montreal Impact,Columbus Crew SC,,
2016-04-09,New England Revolution,Toronto FC,,
2016-04-09,D.C. United,Vancouver Whitecaps FC,,
2016-04-09,New York Red Bulls,Sporting Kansas City,,
2016-04-09,FC Dallas,San Jose Earthquakes,,
2016-04-09,Real Salt Lake,Colorado Rapids,,
2016-04-10,Houston Dynamo,Seattle Sounders FC,,
2016-04-10,New York City FC,Chicago Fire,,
2016-04-10,LA Galaxy,Portland Timbers,,
2016-04-13,Sporting Kansas City,Colorado Rapids,,
2016-04-13,San Jose Earthquakes,New York Red Bulls,,
2016-04-13,Portland Timbers,FC Dallas,,
2016-04-15,Houston Dynamo,LA Galaxy,,
2016-04-16,Chicago Fire,Montreal Impact,,
2016-04-16,D.C. United,Toronto FC,,
2016-04-16,Columbus Crew SC,New York City FC,,
2016-04-16,Colorado Rapids,New York Red Bulls,,
2016-04-16,Real Salt Lake,Vancouver Whitecaps FC,,
2016-04-16,Seattle Sounders FC,Philadelphia Union,,
2016-04-16,Portland Timbers,San Jose Earthquakes,,
2016-04-17,Orlando City SC,New England Revolution,,
2016-04-17,FC Dallas,Sporting Kansas City,,
2016-04-23,Philadelphia Union,New York City FC,,
2016-04-23,Montreal Impact,Toronto FC,,
2016-04-23,D.C. United,New England Revolution,,
2016-04-23,Columbus Crew SC,Houston Dynamo,,
2016-04-23,Colorado Rapids,Seattle Sounders FC,,
2016-04-23,LA Galaxy,Real Salt Lake,,
2016-04-23,Vancouver Whitecaps FC,FC Dallas,,
2016-04-24,San Jose Earthquakes,Sporting Kansas City,,
2016-04-24,New York Red Bulls,Orlando City SC,,
2016-04-27,New York City FC,Montreal Impact,,
2016-04-27,New England Revolution,Portland Timbers,,
2016-04-27,Vancouver Whitecaps FC,Sporting Kansas City,,
2016-04-29,New York Red Bulls,FC Dallas,,
2016-04-30,Philadelphia Union,San Jose Earthquakes,,
2016-04-30,Montreal Impact,Colorado Rapids,,
2016-04-30,Seattle Sounders FC,Columbus Crew SC,,
2016-04-30,New York City FC,Vancouver Whitecaps FC,,
2016-04-30,Chicago Fire,D.C. United,,
2016-04-30,New England Revolution,Orlando City SC,,
2016-04-30,Real Salt Lake,Houston Dynamo,,
2016-05-01,Portland Timbers,Toronto FC,,
2016-05-01,Sporting Kansas City,LA Galaxy,,
2016-05-06,Orlando City SC,New York Red Bulls,,
2016-05-07,Vancouver Whitecaps FC,Portland Timbers,,
2016-05-07,Toronto FC,FC Dallas,,
2016-05-07,Columbus Crew SC,Montreal Impact,,
2016-05-07,Houston Dynamo,Sporting Kansas City,,
2016-05-07,Colorado Rapids,Real Salt Lake,,
2016-05-07,Seattle Sounders FC,San Jose Earthquakes,,
2016-05-08,LA Galaxy,New England Revolution,,
2016-05-08,D.C. United,New York City FC,,
2016-05-11,Philadelphia Union,LA Galaxy,,
2016-05-11,FC Dallas,Portland Timbers,,
2016-05-11,Colorado Rapids,Sporting Kansas City,,
2016-05-11,Vancouver Whitecaps FC,Chicago Fire,,
2016-05-11,San Jose Earthquakes,Houston Dynamo,,
2016-05-13,D.C. United,New York Red Bulls,,
2016-05-14,Montreal Impact,Philadelphia Union,,
2016-05-14,Columbus Crew SC,Colorado Rapids,,
2016-05-14,Toronto FC,Vancouver Whitecaps FC,,
2016-05-14,New England Revolution,Chicago Fire,,
2016-05-14,FC Dallas,Seattle Sounders FC,,
2016-05-15,Houston Dynamo,Real Salt Lake,,
2016-05-15,Sporting Kansas City,Orlando City SC,,
2016-05-15,Portland Timbers,New York City FC,,
2016-05-18,Toronto FC,New York City FC,,
2016-05-18,New York Red Bulls,Chicago Fire,,
2016-05-20,Philadelphia Union,D.C. United,,
2016-05-21,New York City FC,New York Red Bulls,,
2016-05-21,Chicago Fire,Houston Dynamo,,
2016-05-21,Toronto FC,Columbus Crew SC,,
2016-05-21,Orlando City SC,Montreal Impact,,
2016-05-21,New England Revolution,FC Dallas,,
2016-05-21,Sporting Kansas City,Real Salt Lake,,
2016-05-21,Seattle Sounders FC,Colorado Rapids,,
2016-05-22,Portland Timbers,Vancouver Whitecaps FC,,
2016-05-22,LA Galaxy,San Jose Earthquakes,,
2016-05-25,Orlando City SC,Philadelphia Union,,
2016-05-27,Sporting Kansas City,D.C. United,,
2016-05-28,Vancouver Whitecaps FC,Houston Dynamo,,
2016-05-28,New York Red Bulls,Toronto FC,,
2016-05-28,Columbus Crew SC,Real Salt Lake,,
2016-05-28,New England Revolution,Seattle Sounders FC,,
2016-05-28,Montreal Impact,LA Galaxy,,
2016-05-28,Chicago Fire,Portland Timbers,,
2016-05-28,Colorado Rapids,Philadelphia Union,,
2016-05-28,San Jose Earthquakes,FC Dallas,,
2016-05-29,New York City FC,Orlando City SC,,
2016-06-01,Philadelphia Union,Columbus Crew SC,,
2016-06-01,D.C. United,Seattle Sounders FC,,
2016-06-01,Portland Timbers,San Jose Earthquakes,,
2016-06-02,New York City FC,Real Salt Lake,,
2016-06-02,FC Dallas,Houston Dynamo,,
2016-06-02,LA Galaxy,Sporting Kansas City,,
2016-06-18,New York City FC,Philadelphia Union,,
2016-06-18,Vancouver Whitecaps FC,New England Revolution,,
2016-06-18,Columbus Crew SC,Montreal Impact,,
2016-06-18,Toronto FC,LA Galaxy,,
2016-06-18,Orlando City SC,San Jose Earthquakes,,
2016-06-18,Houston Dynamo,D.C. United,,
2016-06-18,Colorado Rapids,Chicago Fire,,
2016-06-18,Real Salt Lake,Portland Timbers,,
2016-06-19,Sporting Kansas City,FC Dallas,,
2016-06-19,New York Red Bulls,Seattle Sounders FC,,
2016-06-22,Philadelphia Union,Chicago Fire,,
2016-06-22,Real Salt Lake,New York Red Bulls,,
2016-06-22,LA Galaxy,Colorado Rapids,,
2016-06-25,Seattle Sounders FC,New York City FC,,
2016-06-25,D.C. United,New England Revolution,,
2016-06-25,Philadelphia Union,Vancouver Whitecaps FC,,
2016-06-25,Montreal Impact,Sporting Kansas City,,
2016-06-25,Columbus Crew SC,New York Red Bulls,,
2016-06-25,Orlando City SC,Toronto FC,,
2016-06-25,FC Dallas,Real Salt Lake,,
2016-06-25,San Jose Earthquakes,LA Galaxy,,
2016-06-26,Portland Timbers,Houston Dynamo,,
2016-07-01,Chicago Fire,San Jose Earthquakes,,
2016-07-01,Real Salt Lake,D.C. United,,
2016-07-02,Montreal Impact,New England Revolution,,
2016-07-02,Toronto FC,Seattle Sounders FC,,
2016-07-02,Houston Dynamo,Philadelphia Union,,
2016-07-03,New York City FC,New York Red Bulls,,
2016-07-03,Sporting Kansas City,Columbus Crew SC,,
2016-07-04,FC Dallas,Orlando City SC,,
2016-07-04,Colorado Rapids,Portland Timbers,,
2016-07-04,LA Galaxy,Vancouver Whitecaps FC,,
2016-07-06,New England Revolution,New York City FC,,
2016-07-08,Orlando City SC,Houston Dynamo,,
2016-07-08,San Jose Earthquakes,FC Dallas,,
2016-07-09,Seattle Sounders FC,LA Galaxy,,
2016-07-09,Philadelphia Union,D.C. United,,
2016-07-09,Toronto FC,Chicago Fire,,
2016-07-09,New England Revolution,Columbus Crew SC,,
2016-07-09,Real Salt Lake,Montreal Impact,,
2016-07-09,Vancouver Whitecaps FC,Colorado Rapids,,
2016-07-10,New York Red Bulls,Portland Timbers,,
2016-07-10,Sporting Kansas City,New York City FC,,
2016-07-13,Columbus Crew SC,Toronto FC,,
2016-07-13,New York Red Bulls,Orlando City SC,,
2016-07-13,Chicago Fire,Sporting Kansas City,,
2016-07-13,Vancouver Whitecaps FC,Real Salt Lake,,
2016-07-13,Seattle Sounders FC,FC Dallas,,
2016-07-13,Portland Timbers,Montreal Impact,,
2016-07-15,LA Galaxy,Houston Dynamo,,
2016-07-16,Columbus Crew SC,D.C. United,,
2016-07-16,FC Dallas,Chicago Fire,,
2016-07-16,Colorado Rapids,Sporting Kansas City,,
2016-07-16,Real Salt Lake,New England Revolution,,
2016-07-16,Vancouver Whitecaps FC,Orlando City SC,,
2016-07-16,San Jose Earthquakes,Toronto FC,,
2016-07-17,Portland Timbers,Seattle Sounders FC,,
2016-07-17,Montreal Impact,New York City FC,,
2016-07-17,Philadelphia Union,New York Red Bulls,,
2016-07-22,Real Salt Lake,San Jose Earthquakes,,
2016-07-23,Portland Timbers,LA Galaxy,,
2016-07-23,Toronto FC,D.C. United,,
2016-07-23,Columbus Crew SC,Orlando City SC,,
2016-07-23,New England Revolution,Chicago Fire,,
2016-07-23,Montreal Impact,Philadelphia Union,,
2016-07-23,Colorado Rapids,FC Dallas,,
2016-07-23,Houston Dynamo,Vancouver Whitecaps FC,,
2016-07-24,New York Red Bulls,New York City FC,,
2016-07-24,Sporting Kansas City,Seattle Sounders FC,,
2016-07-30,New York City FC,Colorado Rapids,,
2016-07-31,Sporting Kansas City,Portland Timbers,,
2016-07-31,Seattle Sounders FC,LA Galaxy,,
2016-07-31,FC Dallas,Vancouver Whitecaps FC,,
2016-07-31,D.C. United,Montreal Impact,,
2016-07-31,Chicago Fire,New York Red Bulls,,
2016-07-31,Philadelphia Union,Real Salt Lake,,
2016-07-31,Toronto FC,Columbus Crew SC,,
2016-07-31,Orlando City SC,New England Revolution,,
2016-07-31,Houston Dynamo,San Jose Earthquakes,,
2016-08-03,Toronto FC,Real Salt Lake,,
2016-08-05,San Jose Earthquakes,New York City FC,,
2016-08-06,D.C. United,Philadelphia Union,,
2016-08-06,Toronto FC,New England Revolution,,
2016-08-06,Montreal Impact,Houston Dynamo,,
2016-08-06,Colorado Rapids,Vancouver Whitecaps FC,,
2016-08-06,Real Salt Lake,Chicago Fire,,
2016-08-07,Portland Timbers,Sporting Kansas City,,
2016-08-07,Orlando City SC,Seattle Sounders FC,,
2016-08-07,LA Galaxy,New York Red Bulls,,
2016-08-12,Vancouver Whitecaps FC,San Jose Earthquakes,,
2016-08-13,New York Red Bulls,Montreal Impact,,
2016-08-13,Columbus Crew SC,New York City FC,,
2016-08-13,New England Revolution,Philadelphia Union,,
2016-08-13,D.C. United,Portland Timbers,,
2016-08-13,FC Dallas,Sporting Kansas City,,
2016-08-13,LA Galaxy,Colorado Rapids,,
2016-08-14,Chicago Fire,Orlando City SC,,
2016-08-14,Seattle Sounders FC,Real Salt Lake,,
2016-08-14,Houston Dynamo,Toronto FC,,
2016-08-19,San Jose Earthquakes,Houston Dynamo,,
2016-08-20,New York City FC,LA Galaxy,,
2016-08-20,Philadelphia Union,Toronto FC,,
2016-08-20,Montreal Impact,Chicago Fire,,
2016-08-20,New England Revolution,Columbus Crew SC,,
2016-08-20,Colorado Rapids,Orlando City SC,,
2016-08-20,Real Salt Lake,FC Dallas,,
2016-08-20,Sporting Kansas City,Vancouver Whitecaps FC,,
2016-08-21,D.C. United,New York Red Bulls,,
2016-08-21,Seattle Sounders FC,Portland Timbers,,
2016-08-24,Orlando City SC,Toronto FC,,
2016-08-24,Montreal Impact,D.C. United,,
2016-08-24,Columbus Crew SC,Philadelphia Union,,
2016-08-24,Chicago Fire,LA Galaxy,,
2016-08-24,Houston Dynamo,Seattle Sounders FC,,
2016-08-24,San Jose Earthquakes,New England Revolution,,
2016-08-26,Real Salt Lake,Colorado Rapids,,
2016-08-27,D.C. United,Chicago Fire,,
2016-08-27,Philadelphia Union,Sporting Kansas City,,
2016-08-27,Columbus Crew SC,San Jose Earthquakes,,
2016-08-27,Toronto FC,Montreal Impact,,
2016-08-27,Houston Dynamo,FC Dallas,,
2016-08-27,LA Galaxy,Vancouver Whitecaps FC,,
2016-08-28,New York Red Bulls,New England Revolution,,
2016-08-28,Portland Timbers,Seattle Sounders FC,,
2016-08-28,Orlando City SC,New York City FC,,
2016-09-01,New York City FC,D.C. United,,
2016-09-03,Vancouver Whitecaps FC,New York Red Bulls,,
2016-09-03,New England Revolution,Colorado Rapids,,
2016-09-03,Chicago Fire,Philadelphia Union,,
2016-09-03,FC Dallas,Portland Timbers,,
2016-09-03,LA Galaxy,Columbus Crew SC,,
2016-09-07,Montreal Impact,Orlando City SC,,
2016-09-07,Real Salt Lake,LA Galaxy,,
2016-09-09,Sporting Kansas City,Houston Dynamo,,
2016-09-10,Columbus Crew SC,Vancouver Whitecaps FC,,
2016-09-10,Philadelphia Union,Montreal Impact,,
2016-09-10,New England Revolution,New York City FC,,
2016-09-10,Chicago Fire,Toronto FC,,
2016-09-10,FC Dallas,Colorado Rapids,,
2016-09-10,San Jose Earthquakes,Seattle Sounders FC,,
2016-09-10,Portland Timbers,Real Salt Lake,,
2016-09-11,New York Red Bulls,D.C. United,,
2016-09-11,LA Galaxy,Orlando City SC,,
2016-09-16,Chicago Fire,D.C. United,,
2016-09-17,Seattle Sounders FC,Vancouver Whitecaps FC,,
2016-09-17,Portland Timbers,Philadelphia Union,,
2016-09-17,New York City FC,FC Dallas,,
2016-09-17,Orlando City SC,Columbus Crew SC,,
2016-09-17,Montreal Impact,New England Revolution,,
2016-09-17,Colorado Rapids,San Jose Earthquakes,,
2016-09-17,Real Salt Lake,Houston Dynamo,,
2016-09-18,Sporting Kansas City,LA Galaxy,,
2016-09-18,Toronto FC,New York Red Bulls,,
2016-09-23,New York City FC,Chicago Fire,,
2016-09-24,Toronto FC,Philadelphia Union,,
2016-09-24,D.C. United,Orlando City SC,,
2016-09-24,Vancouver Whitecaps FC,Colorado Rapids,,
2016-09-24,New York Red Bulls,Montreal Impact,,
2016-09-24,Houston Dynamo,Portland Timbers,,
2016-09-24,Real Salt Lake,FC Dallas,,
2016-09-24,San Jose Earthquakes,Sporting Kansas City,,
2016-09-25,LA Galaxy,Seattle Sounders FC,,
2016-09-25,Columbus Crew SC,New England Revolution,,
2016-09-28,D.C. United,Columbus Crew SC,,
2016-09-28,Montreal Impact,San Jose Earthquakes,,
2016-09-28,Toronto FC,Orlando City SC,,
2016-09-28,Seattle Sounders FC,Chicago Fire,,
2016-09-30,Houston Dynamo,New York City FC,,
2016-10-01,New York Red Bulls,Philadelphia Union,,
2016-10-01,Columbus Crew SC,Chicago Fire,,
2016-10-01,Toronto FC,D.C. United,,
2016-10-01,New England Revolution,Sporting Kansas City,,
2016-10-01,FC Dallas,LA Galaxy,,
2016-10-01,Colorado Rapids,Portland Timbers,,
2016-10-01,San Jose Earthquakes,Real Salt Lake,,
2016-10-02,Orlando City SC,Montreal Impact,,
2016-10-02,Vancouver Whitecaps FC,Seattle Sounders FC,,
2016-10-08,Houston Dynamo,Colorado Rapids,,
2016-10-12,Seattle Sounders FC,Houston Dynamo,,
2016-10-13,Chicago Fire,Columbus Crew SC,,
2016-10-13,Colorado Rapids,San Jose Earthquakes,,
2016-10-16,D.C. United,New York City FC,,
2016-10-16,New York Red Bulls,Columbus Crew SC,,
2016-10-16,Chicago Fire,New England Revolution,,
2016-10-16,Montreal Impact,Toronto FC,,
2016-10-16,Philadelphia Union,Orlando City SC,,
2016-10-16,FC Dallas,Seattle Sounders FC,,
2016-10-16,Houston Dynamo,LA Galaxy,,
2016-10-16,Real Salt Lake,Sporting Kansas City,,
2016-10-16,San Jose Earthquakes,Vancouver Whitecaps FC,,
2016-10-16,Portland Timbers,Colorado Rapids,,
2016-10-23,Sporting Kansas City,San Jose Earthquakes,,
2016-10-23,Toronto FC,Chicago Fire,,
2016-10-23,Vancouver Whitecaps FC,Portland Timbers,,
2016-10-23,LA Galaxy,FC Dallas,,
2016-10-23,Orlando City SC,D.C. United,,
2016-10-23,New England Revolution,Montreal Impact,,
2016-10-23,Seattle Sounders FC,Real Salt Lake,,
2016-10-23,Philadelphia Union,New York Red Bulls,,
2016-10-23,Colorado Rapids,Houston Dynamo,,
2016-10-23,New York City FC,Columbus Crew SC,,
